18943,664.4460852
18944,778.3069745
18945,899.0674032
18946,0
18947,0
18948,0
19216,81.02159701
19223,0
19224,0
19330,0
19331,60.42482366
19334,0
19335,0
19602,0
19609,0
19610,0
19721,0
19722,0
19987,0
19988,0
19995,0
19996,0
20108,0
20109,0
20374,0
20375,0
20381,0
20382,0
20494,791.1831074
20495,0
20496,0
20761,0
20762,0
20767,0
20768,0
20881,625.2906523
20882,0
20883,0
21147,0
21149,0
21153,0
21154,0
21267,663.8992731
21268,319.6852633
21269,0
21270,669.1429204
21533,0
21534,0
21535,0
21539,0
21540,0
21653,429.651343
21654,673.4773883
21655,37.07825403
21656,0
21920,0
21921,0
21922,0
21926,0
22039,227.0259036
22040,563.2750865
22041,590.3878727
22042,0
22043,0
22306,0
22307,57.53781935
22308,0
22312,0
22313,0
22426,398.0792385
22427,570.6384621
22428,363.5459229
22429,0
22430,0
22692,0
22693,0
22694,0
22698,0
22699,0
22813,502.0659489
22814,475.2349844
22815,0
22816,0
22817,483.639274
23078,0
23079,0
23080,0
23081,0
23084,0
23085,0
23200,502.5968181
23201,353.5865716
23202,0
23203,0
23465,0
23466,0
23467,0
23468,0
23471,0
23587,481.6931819
23588,88.20086532
23589,0
23590,0
23851,0
23852,0
23853,0
23854,0
23857,0
23858,0
23974,430.9999222
23975,0
23976,0
23977,0
24238,0
24239,0
24240,0
24241,0
24243,0
24244,0
24361,356.0358751
24362,0
24363,0
24364,0
24625,0
24626,0
24630,0
24748,0
24749,0
24750,0
24751,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25134,0
25135,0
25136,0
25137,0
25398,0
25401,0
25402,0
25521,0
25522,0
25523,0
25524,0
25785,0
25786,0
25787,0
25788,0
25908,0
25909,0
25910,0
25911,0
26294,0
26295,0
26296,0
26297,0
26680,0
26681,0
26682,0
26683,0
26684,0
27066,0
27067,0
27068,0
27069,0
27070,0
27453,176.4554503
27454,467.3528396
27455,394.8087842
27456,0
27457,42.63820635
27840,272.3214409
27841,553.4777192
27842,0
27843,0
27844,412.1725125
28227,379.4365492
28228,553.85045
28229,0
28230,0
28613,242.9066183
28614,515.6671839
28615,178.9481143
28616,0
28617,0
29000,292.8001434
29001,660.6099465
29002,2.721547065
29003,0
29387,386.5323971
29388,534.9567873
29389,0
29390,0
29774,707.3087139
29775,167.1949392
29777,584.2856018
30161,685.9864145
30162,206.7176829
30163,0
30547,818.4228085
30548,227.9179826
30549,0
30550,324.6108473
30933,881.2982417
30934,558.2470098
30935,0
30936,77.56709719
31319,956.6545676
31320,691.4178047
31321,332.6494938
31322,0
31323,74.24653354
31704,964.3294181
31705,1026.92046
31706,785.1641297
31707,328.292409
31708,0
31709,836.05229
31898,0
31899,0
31900,0
31901,0
31902,0
31903,0
31904,0
32089,840.8521773
32090,1090.629496
32091,1072.183666
32092,862.9168798
32093,543.9546632
32094,183.8866477
32095,680.7067108
32282,0
32283,0
32284,0
32285,0
32286,0
32287,0
32288,0
32289,0
32290,0
32291,0
32292,0
32296,0
32297,0
32298,0
32299,0
32475,946.3430503
32476,1156.283981
32477,1109.945598
32478,966.1265856
32479,752.7851547
32480,528.0572824
32481,535.3099871
32482,0
32666,0
32667,0
32669,0
32670,0
32671,0
32672,0
32673,0
32674,0
32675,0
32676,0
32677,0
32678,0
32679,0
32680,0
32681,0
32682,0
32683,0
32684,0
32685,0
32686,0
32687,0
32688,0
32861,994.8717233
32862,1174.50791
32863,1154.790014
32864,1067.936537
32865,927.7016437
32866,781.3893923
32867,510.3902018
32868,500.2979049
33051,0
33052,0
33053,0
33054,0
33055,0
33063,0
33064,0
33065,0
33066,0
33067,0
33068,0
33069,0
33070,0
33071,0
33072,0
33073,0
33074,0
33075,0
33076,0
33077,0
33247,997.3486525
33248,1173.912549
33249,1159.392942
33250,1115.806806
33251,1027.275638
33252,1094.949211
33253,707.4389009
33254,1016.72547
33435,0
33436,0
33437,0
33438,0
33439,0
33449,0
33450,0
33451,0
33452,0
33453,0
33454,0
33455,0
33456,0
33457,0
33458,0
33459,0
33460,0
33461,0
33632,48.67911347
33633,937.3239861
33634,1158.605418
33635,1165.275205
33636,1125.428834
33637,1035.788075
33638,0
33639,0
33640,0
33819,0
33820,0
33821,0
33822,0
33823,0
33824,0
33825,0
33835,0
33836,0
33837,0
33838,0
33839,0
33840,0
33841,0
33842,0
33843,774.4869288
33844,0
33845,0
33846,0
34018,50.89714535
34019,844.2197896
34020,1105.875289
34021,1149.625788
34022,1094.655783
34023,990.73047
34024,911.7043298
34025,0
34026,0
34027,0
34204,0
34205,0
34206,0
34207,0
34208,0
34209,0
34210,0
34211,0
34221,0
34222,0
34223,0
34224,0
34225,0
34226,0
34227,0
34228,0
34229,0
34230,694.8829873
34231,0
34232,0
34233,0
34405,756.9086513
34406,1034.164652
34407,1121.805209
34408,1072.461937
34409,947.5144773
34410,817.4503404
34411,747.896254
34412,560.6522378
34413,486.0959768
34588,0
34589,0
34590,255.2233146
34591,140.284934
34592,0
34593,0
34594,0
34595,0
34596,0
34605,0
34606,0
34607,0
34608,0
34609,0
34610,0
34611,0
34612,0
34613,0
34614,0
34615,0
34616,1072.359112
34617,0
34618,0
34619,0
34620,0
34791,687.6597491
34792,973.2129614
34793,1087.274115
34794,1046.042094
34795,913.503378
34796,722.5668027
34797,689.8985688
34798,300.4155243
34799,1131.750937
34974,0
34975,0
34976,87.96605289
34977,155.482653
34978,0
34979,0
34980,0
34981,0
34982,0
34983,0
34984,0
34985,0
34986,0
34990,0
34991,0
34992,0
34993,0
34994,0
34995,0
34996,0
34997,0
34998,0
34999,0
35000,0
35001,0
35002,900.1500897
35003,0
35004,0
35177,643.8790926
35178,919.3027989
35179,1048.057814
35180,1011.013974
35181,879.7262712
35182,646.8002741
35183,559.2935222
35184,458.3357292
35185,1018.927938
35359,0
35360,0
35361,0
35362,0
35363,0
35364,0
35365,0
35366,0
35367,0
35368,0
35369,0
35370,0
35371,0
35372,0
35374,0
35375,0
35376,0
35377,0
35378,0
35379,0
35380,0
35381,0
35382,0
35383,0
35384,0
35385,0
35386,0
35387,0
35388,0
35389,0
35562,0
35563,644.2264001
35564,868.3572408
35565,1001.539829
35566,975.8553176
35567,787.8901589
35568,574.9258574
35569,427.8472343
35570,353.9667826
35571,279.9247741
35745,0
35746,0
35747,0
35748,0
35749,0
35750,0
35751,0
35752,0
35753,0
35754,0
35755,0
35756,0
35757,0
35758,0
35759,0
35760,0
35761,0
35762,0
35763,0
35764,0
35765,0
35766,0
35767,0
35768,0
35769,0
35770,0
35771,0
35772,0
35773,0
35774,0
35775,0
35947,0
35948,0
35949,630.3135223
35950,850.7973684
35951,960.5912204
35952,924.4240322
35953,703.1454677
35954,485.1326785
35955,324.6130977
35956,249.4452956
35957,0
35958,797.6930921
36132,0
36133,0
36134,0
36135,0
36136,0
36137,0
36138,0
36139,0
36140,0
36141,0
36142,0
36143,0
36144,0
36145,0
36146,0
36147,0
36148,0
36149,0
36150,0
36151,0
36152,0
36153,0
36154,0
36155,0
36156,0
36157,0
36158,0
36159,0
36160,0
36263,0
36264,0
36265,0
36333,0
36334,0
36335,606.9470656
36336,831.9103931
36337,910.2164651
36338,862.8746432
36339,617.2143134
36340,372.8034783
36341,213.5553661
36342,285.8536293
36343,0
36344,957.0849323
36518,0
36519,0
36520,0
36521,0
36522,0
36523,0
36524,0
36525,25.42601362
36526,311.977857
36527,172.3658636
36528,0
36529,0
36530,0
36531,0
36532,0
36533,0
36534,0
36535,0
36536,0
36537,0
36538,0
36539,0
36540,0
36541,0
36542,0
36543,0
36544,0
36545,0
36546,0
36641,0
36642,0
36643,0
36644,0
36645,0
36646,0
36647,0
36648,0
36649,0
36650,0
36651,0
36652,0
36719,0
36720,10.98396144
36721,570.5871455
36722,0
36723,0
36724,0
36725,513.6268413
36726,296.398145
36727,133.5618702
36728,37.54256745
36729,241.0919891
36730,442.0834377
36906,0
36907,0
36908,0
36909,0
36910,0
36911,0
36912,0
36913,162.7844789
36914,573.0796562
36915,0
36916,0
36917,0
36918,0
36919,0
36920,0
36921,0
36922,0
36923,0
36924,0
36925,0
36926,0
36927,0
36928,0
36929,0
36930,0
36931,0
36932,0
37025,0.420106325
37026,0
37027,0
37028,0
37029,0
37030,0
37031,0
37032,0
37033,0
37034,0
37037,0
37038,0
37039,0
37105,0
37106,0
37107,553.6126291
37108,0
37109,0
37110,0
37111,0
37112,0
37113,22.84707129
37114,0
37115,0.10615161
37116,0
37117,0
37293,0
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,0
37301,0
37302,250.8781428
37303,488.6362289
37304,0
37305,0
37306,0
37307,0
37308,0
37309,0
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37317,0
37318,0
37409,0
37411,0
37412,0
37413,0
37414,0
37415,0
37416,0
37417,0
37418,0
37419,0
37420,0
37425,0
37426,0
37492,0
37493,504.640486
37494,0
37495,0
37496,0
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,629.7172376
37677,0
37680,0
37681,0
37682,0
37683,0
37684,0
37685,0
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,0
37693,0
37694,0
37695,0.995573814
37696,0
37697,0
37698,0
37699,0
37700,0
37701,0
37702,0
37703,0
37704,0
37793,0
37794,0
37795,0
37797,0
37812,0
37813,0
37878,0
37879,452.3339785
37880,662.4067609
37881,0
37882,0
37883,0
37884,0
37885,0
37886,0
37887,0
37888,0
37889,864.5240143
38064,0
38065,0
38066,0
38067,0
38068,0
38069,0
38070,0
38071,0
38072,0
38073,0
38074,0
38075,0
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,0
38083,0
38084,0
38085,0
38086,0
38087,0
38088,0
38089,0
38090,0
38178,0
38179,0
38180,0
38181,0
38182,0
38183,0
38198,0
38199,0
38264,0
38265,480.624733
38266,683.4073962
38267,702.388531
38268,0
38269,0
38270,0
38271,0
38272,0
38273,0
38274,0
38275,677.2339875
38451,0
38452,0
38453,0
38454,0
38455,0
38456,0
38457,0
38458,0
38459,0
38460,0
38461,0
38462,0
38463,0
38464,0
38465,0
38466,0
38467,0
38468,0
38469,0
38470,0
38471,0
38472,0
38474,0
38475,0
38566,0
38567,0
38568,0
38569,0
38584,0
38585,0
38586,0
38650,0
38651,471.2197981
38652,697.6667713
38653,710.0055931
38654,361.3589192
38655,0
38656,0
38657,0
38658,0
38659,0
38660,0
38661,297.3192811
38840,0
38841,0
38845,0
38904,0
38905,0
38953,0
38954,0
38956,0
38970,0
38971,0
38972,0
39037,469.6577775
39038,700.2168727
39039,702.7557895
39040,333.2136282
39041,7.052623987
39042,0
39043,0
39044,0
39045,0
39046,0
39047,15.58752867
39232,0
39340,0
39341,0
39343,0
39356,0
39357,0
39358,0
39359,0
39423,478.2509543
39424,699.2940812
39425,706.0435175
39426,285.5421623
39427,0
39428,0
39429,0
39430,0
39431,0
39432,0
39433,392.3249252
39729,0
39730,0
39742,0
39743,0
39744,0
39745,0
39809,473.3267734
39810,704.0754397
39811,706.8585969
39812,347.234233
39813,0
39814,0
39815,0
39816,0
39817,0
39818,0
39819,721.7692686
40116,0
40117,0
40118,0
40129,0
40130,0
40131,0
40196,669.6633017
40197,759.0621476
40198,443.8780748
40199,0
40200,0
40201,0
40202,0
40203,0
40204,0
40205,538.5424899
40503,0
40504,0
40515,0
40516,0
40582,602.6807918
40583,785.6395801
40584,539.5994412
40585,197.918098
40586,0
40587,0
40589,0
40590,628.1133758
40890,9.332958878
40891,0
40902,0
40968,577.8528335
40969,775.1853509
40970,663.7590735
40971,342.5605359
40972,36.90194715
40973,681.4840283
40974,622.5400533
40975,826.9976255
41276,0
41277,0
41278,0
41287,0
41288,0
41289,0
41354,573.5846016
41355,745.8381163
41356,754.2818051
41357,532.2754527
41358,209.1103543
41359,886.677619
41360,345.7084753
41361,0
41662,0
41663,0
41664,0
41665,0
41673,0
41674,0
41740,589.614639
41741,730.5418648
41742,806.2447702
41743,647.9540562
41744,394.1133055
41745,807.2092878
41747,852.3667339
42045,0
42046,0
42047,0
42048,0
42049,0
42050,0
42056,164.6909678
42057,0
42058,89.07611757
42059,0
42126,551.5862423
42127,731.8532301
42128,816.3002063
42129,700.0330073
42130,466.1175935
42131,456.5587902
42132,899.3270955
42133,444.8409663
42430,0
42431,0
42432,0
42433,0
42434,0
42437,0
42441,0
42442,0
42513,759.8201962
42514,806.5173134
42515,673.9123073
42516,459.206851
42517,255.6573143
42518,906.3759913
42519,359.6595319
42520,32.96138394
42773,0
42774,0
42817,0
42818,0
42824,0
42825,0
42826,0
42827,0
42828,0
42899,771.3152069
42900,740.0209438
42901,599.3893212
42902,390.0846784
42903,818.1376814
42904,910.2093803
42905,618.6098325
42906,365.16742
43159,0
43160,0
43161,0
43162,0
43163,0
43164,0
43203,0
43204,0
43210,0
43211,0
43212,0
43213,0
43214,0
43285,652.5162289
43286,564.783354
43287,474.8390253
43288,286.0935325
43289,442.1273143
43290,882.395079
43291,451.4345707
43292,431.6519495
43545,0
43546,0
43547,0
43548,0
43549,0
43550,0
43551,0
43588,0
43590,0
43596,68.92785791
43597,0
43598,103.2708848
43670,590.6705578
43671,532.5540883
43672,334.7928022
43673,349.3076297
43674,269.728652
43675,450.6160268
43676,635.4046314
43677,578.8417522
43932,0
43933,0
43934,0
43935,0
43936,0
43937,0
43938,0
43939,0
43976,0
43979,0
43980,0
43982,40.52877924
43983,0
44056,515.1784946
44057,0
44058,0
44059,0
44060,112.2672632
44061,291.6006042
44062,444.4411332
44063,714.0099422
44319,120.6342277
44320,0
44321,0
44322,0
44323,0
44324,0
44325,0
44362,0
44363,0
44364,0
44369,0
44442,452.4816967
44443,0
44444,0
44445,0
44446,169.3891086
44706,129.7653044
44707,0
44708,0
44709,0
44711,91.45374715
44712,125.7908453
44828,380.5686792
44829,0
44830,0
44831,0
44832,0
45094,0
45095,0
45096,0
45097,0
45098,46.95653422
45215,0
45216,0
45217,0
45218,0
45481,0
45482,0
45483,186.6014485
45484,225.820799
45601,309.5660765
45602,0
45603,0
45604,0
45987,0
45988,0
45989,0
45990,0
45991,0
46374,0
46375,0
46376,0
46377,0
46760,0
46761,0
46762,0
46763,0
47146,0
47147,0
47148,0
47149,0
47532,0
47533,0
47534,0
47535,0
47918,0
47919,0
47920,0
48303,0
48305,0
48657,373.5780366
48658,484.0776094
48659,517.2827354
48660,512.3608129
48661,395.1528634
48662,157.545435
48675,562.13606
48676,583.8572164
48677,521.864005
48688,0
48689,0
48691,0
49042,538.3253293
49043,666.2977527
49044,722.3067995
49045,756.6460867
49046,773.5702262
49047,782.985389
49048,790.3053856
49049,780.1019101
49050,713.8056247
49060,707.879012
49061,695.8094084
49062,677.9822278
49063,656.7713588
49064,633.6634419
49065,612.2013173
49066,584.2094805
49074,0
49075,0
49076,0
49077,0
49426,187.4468267
49427,458.3453785
49428,589.2881189
49429,697.4954812
49430,753.5911249
49431,787.610913
49432,807.6606697
49433,809.8238132
49434,821.2932441
49435,831.1513326
49436,841.3010597
49437,836.2525343
49438,776.614025
49445,790.7572955
49446,739.218469
49447,695.1914008
49448,668.43715
49449,652.3446267
49450,638.3088659
49451,638.7011209
49452,623.0688
49453,605.1921369
49454,578.1603741
49458,495.8416803
49459,417.8071178
49460,278.9080167
49462,0
49463,0
49812,161.7992165
49813,498.713868
49814,670.2558732
49815,751.0601246
49816,790.215887
49817,814.6569237
49818,835.7401429
49819,849.5841272
49820,856.1843904
49821,867.1590331
49822,876.2524546
49823,884.7252799
49824,886.6025884
49825,866.6572194
49826,513.1925926
49827,829.7186925
49828,799.1681694
49831,805.2142233
49832,698.2542207
49833,638.9514813
49834,583.8080496
49835,537.6134885
49836,506.4647478
49837,483.7829691
49838,474.0371744
49839,455.9169236
49840,363.85852
49841,101.9431472
49842,0
49843,0
49844,0
49845,0
49846,0
49847,0
49848,0
50199,469.4741355
50200,678.3649539
50201,749.559086
50202,799.055972
50203,834.3378621
50204,857.9803357
50205,878.1081074
50206,891.3656866
50207,899.2775972
50208,912.6040645
50209,924.7173686
50210,929.0696873
50211,924.7438453
50212,913.9385529
50213,895.2020483
50214,864.1630475
50215,808.0645241
50216,738.6336715
50217,753.9791168
50218,648.875447
50219,550.7700797
50220,506.0484178
50221,432.3990577
50222,403.8740183
50223,372.1908775
50224,306.2758587
50225,163.8237948
50226,0
50227,0
50228,0
50229,0
50230,206.9427488
50231,0
50232,0
50233,0
50234,0
50586,508.2461324
50587,718.718721
50588,786.385387
50589,838.6936182
50590,875.3991986
50591,897.075497
50592,914.7559902
50593,927.5505372
50594,937.6339554
50595,952.9398743
50596,962.6972309
50597,961.5056132
50598,954.925669
50599,941.2318989
50600,917.9687506
50601,882.559412
50602,820.1754112
50603,713.6805968
50604,596.3294737
50605,522.3101569
50606,478.9708679
50607,405.9972504
50608,352.8900143
50609,294.7821068
50610,154.6112028
50611,0
50612,0
50613,0
50614,0
50615,0
50616,295.9957937
50617,0
50618,0
50619,0
50620,0
50621,0
50974,626.3499354
50975,827.5452276
50976,870.6940183
50977,906.0739406
50978,904.992046
50979,906.9216924
50980,903.5947774
50981,925.410889
50982,960.2968054
50983,984.3189242
50984,982.7730374
50985,969.3573797
50986,946.8631356
50987,917.4590794
50988,870.8535514
50989,793.7467886
50990,664.9382626
50991,522.9257595
50992,476.5832759
50993,422.8474661
50994,356.2180582
50995,237.4437308
50996,39.30424094
50997,0
50998,0
50999,0
51000,0
51001,195.3511229
51002,544.1754817
51003,0
51007,0
51008,0
51361,803.685307
51362,858.9862136
51363,906.2469764
51364,903.0020583
51365,885.4883919
51366,876.6585798
51367,883.0569829
51368,905.5321933
51369,937.4490437
51370,959.3627643
51371,971.9412086
51372,969.5787637
51373,951.4744671
51374,920.9011804
51375,861.5453329
51376,752.4042933
51377,596.2944983
51378,415.730638
51379,311.3386196
51380,200.5201487
51381,0
51382,0
51383,0
51384,0
51385,0
51386,0
51387,537.6874269
51388,0
51395,0
51747,782.8801371
51748,838.6197042
51749,879.8747433
51750,917.3663959
51751,846.8520132
51752,819.905275
51753,837.7496402
51754,907.6327376
51755,942.1811256
51756,964.7896406
51757,982.2597861
51758,990.4069723
51759,983.1995904
51760,960.0819096
51761,908.6502418
51762,804.7050319
51763,679.8804701
51764,520.3521356
51765,273.7960348
51766,0
51767,0
51768,0
51769,0
51770,0
51771,0
51772,513.1197072
51773,0
51782,0
52134,817.2778802
52135,853.5607028
52136,0
52137,0
52138,796.3065264
52139,829.9249337
52140,847.6411317
52141,922.912363
52142,979.2938038
52143,999.7114556
52144,1012.054202
52145,1011.853448
52146,998.4921443
52147,949.0644766
52148,861.3150574
52149,759.5940193
52150,586.5724825
52151,324.5877349
52152,9.201016729
52153,0
52154,0
52155,0
52156,0
52157,0
52158,659.5536722
52159,0
52169,0
52170,0
52519,763.6696526
52520,792.3422612
52521,801.318937
